Instruction	 	 	 	 	 	 	 	 	 	 Result	 Operator	 (	 Operand	 )	 Actual Value(s)											
entity.FRMDwelling	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
Dwelling:(4)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
Coverage A - Dwelling - Hail	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Coverage_Hail (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Hail	 	" ""(1"	 <<15920	15920>>	" Cov A) = 1"""								
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Number Of Families.Hail	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:TownRowHouse.Hail	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Pool.Hail	 	" ""(1"	 false	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Trampoline.Hail	 	" ""(1"	" false) = 1"""										
	 PolicySizeFactor	 	 	 	 	 	 	 	 	2.913	 ?	 	 table:PolicySizeRelativity.Hail	 	" ""(1"	1000000	" Cov A) = 2.913"""									
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1.225424	 ?	 	 table:Sq Feet Stories.Hail	 	" ""(<<1500"	1500>>	 Cov A	" 1) = 1.112"""								
